frame_idx,volume
38953,183.0
38954,182.0
38955,209.0
38956,181.0
38957,211.0
38958,177.0
38959,197.0
38960,195.0
38961,170.0
38962,209.0
38963,191.0
38964,185.0
38965,176.0
38966,166.0
38967,167.0
38968,171.0
38969,206.0
38970,215.0
38971,184.0
38972,185.0
38973,190.0
38974,202.0
38975,206.0
38976,195.0
38977,191.0
38978,206.0
38979,197.0
38980,194.0
38981,195.0
38982,182.0
38983,174.0
38984,198.0
38985,196.0
38986,201.0
38987,186.0
38988,167.0
38989,174.0
38990,160.0
38991,166.0
38992,183.0
38993,183.0
38994,174.0
38995,181.0
38996,191.0
38997,189.0
38998,169.0
38999,180.0
39000,187.0
39001,167.0
39002,174.0
39003,184.0
39004,181.0
39005,177.0
39006,168.0
39007,178.0
39008,194.0
39009,187.0
39010,186.0
39011,187.0
39012,184.0
39013,169.0
39014,163.0
39015,192.0
39016,175.0
39017,205.0
39018,172.0
39019,153.0
39020,186.0
39021,165.0
39022,203.0
39023,201.0
39024,210.0
39025,157.0
39026,178.0
39027,160.0
39028,184.0
39029,174.0
39030,200.0
39031,221.0
39032,186.0
39033,199.0
39034,201.0
39035,186.0
39036,206.0
39037,195.0
39038,207.0
39039,177.0
39040,217.0
39041,179.0
39042,195.0
39043,195.0
39044,182.0
39045,201.0
39046,205.0
39047,187.0
39048,190.0
39049,203.0
39050,200.0
39051,200.0
39052,181.0
39053,186.0
39054,191.0
39055,182.0
39056,194.0
39057,188.0
39058,196.0
39059,188.0
39060,194.0
39061,162.0
39062,198.0
39063,172.0
39064,194.0
39065,186.0
39066,198.0
39067,172.0
39068,192.0
39069,165.0
39070,184.0
39071,162.0
39072,169.0
39073,167.0
39074,157.0
39075,173.0
39076,187.0
39077,167.0
39078,196.0
39079,193.0
39080,184.0
39081,183.0
39082,189.0
39083,186.0
39084,177.0
39085,183.0
39086,166.0
39087,176.0
39088,166.0
39089,181.0
39090,188.0
39091,175.0
39092,173.0
39093,169.0
39094,171.0
39095,187.0
39096,184.0
39097,163.0
39098,201.0
39099,169.0
39100,176.0
39101,187.0
39102,148.0
39103,171.0
39104,148.0
39105,190.0
39106,174.0
39107,203.0
39108,186.0
39109,170.0
39110,168.0
39111,175.0
39112,174.0
39113,198.0
39114,158.0
39115,177.0
39116,190.0
39117,186.0
39118,155.0
39119,177.0
39120,169.0
39121,178.0
39122,164.0
39123,185.0
39124,153.0
39125,159.0
39126,180.0
39127,165.0
39128,165.0
39129,166.0
39130,158.0
39131,184.0
39132,192.0
39133,162.0
39134,181.0
39135,182.0
39136,189.0
39137,172.0
39138,192.0
39139,165.0
39140,173.0
39141,167.0
39142,179.0
39143,168.0
39144,198.0
39145,201.0
39146,173.0
39147,174.0
39148,186.0
39149,182.0
39150,178.0
39151,171.0
39152,167.0
39153,179.0
39154,156.0
39155,182.0
39156,148.0
39157,162.0
39158,187.0
39159,172.0
39160,171.0
39161,168.0
39162,176.0
39163,195.0
39164,176.0
39165,182.0
39166,164.0
39167,190.0
39168,188.0
39169,191.0
39170,194.0
39171,182.0
39172,189.0
39173,180.0
39174,187.0
39175,178.0
39176,172.0
39177,175.0
39178,198.0
39179,163.0
39180,180.0
39181,196.0
39182,182.0
39183,187.0
39184,168.0
39185,189.0
39186,165.0
39187,183.0
39188,179.0
39189,175.0
39190,157.0
39191,165.0
39192,173.0
39193,182.0
39194,168.0
39195,187.0
39196,180.0
39197,189.0
39198,170.0
39199,170.0
39200,173.0
39201,158.0
39202,172.0
39203,180.0
39204,150.0
39205,192.0
39206,172.0
39207,174.0
39208,166.0
39209,164.0
39210,175.0
39211,185.0
39212,169.0
39213,160.0
39214,175.0
39215,176.0
39216,163.0
39217,161.0
39218,185.0
39219,163.0
39220,163.0
39221,189.0
39222,176.0
39223,176.0
39224,164.0
39225,194.0
39226,189.0
39227,173.0
39228,178.0
39229,194.0
39230,174.0
39231,194.0
39232,180.0
39233,187.0
39234,150.0
39235,216.0
39236,193.0
39237,162.0
39238,177.0
39239,166.0
39240,178.0
39241,194.0
39242,170.0
39243,157.0
39244,168.0
39245,177.0
39246,181.0
39247,195.0
39248,177.0
39249,191.0
39250,168.0
39251,194.0
39252,208.0
39253,196.0
39254,168.0
39255,177.0
39256,173.0
39257,183.0
39258,173.0
39259,141.0
39260,215.0
39261,174.0
39262,187.0
39263,179.0
39264,181.0
39265,179.0
39266,159.0
39267,167.0
39268,169.0
39269,194.0
39270,160.0
39271,169.0
39272,163.0
39273,186.0
39274,169.0
39275,168.0
39276,183.0
39277,178.0
39278,164.0
39279,168.0
39280,201.0
39281,177.0
39282,171.0
39283,163.0
39284,172.0
39285,164.0
39286,189.0
39287,184.0
39288,170.0
39289,157.0
39290,173.0
39291,177.0
39292,165.0
39293,165.0
39294,165.0
39295,177.0
39296,195.0
39297,191.0
39298,151.0
39299,203.0
39300,162.0
39301,180.0
39302,183.0
39303,159.0
39304,159.0
39305,163.0
39306,159.0
39307,150.0
39308,178.0
39309,173.0
39310,175.0
39311,167.0
39312,174.0
39313,150.0
39314,171.0
39315,182.0
39316,168.0
39317,176.0
39318,184.0
39319,174.0
39320,156.0
39321,163.0
39322,180.0
39323,170.0
39324,179.0
39325,158.0
39326,178.0
39327,161.0
39328,154.0
39329,192.0
39330,173.0
39331,189.0
39332,195.0
39333,196.0
39334,170.0
39335,220.0
39336,169.0
39337,164.0
39338,166.0
39339,171.0
39340,181.0
39341,178.0
39342,171.0
39343,180.0
39344,169.0
39345,182.0
39346,163.0
39347,171.0
39348,155.0
39349,183.0
39350,182.0
39351,192.0
39352,167.0
39353,210.0
39354,176.0
39355,148.0
39356,161.0
39357,179.0
39358,168.0
39359,191.0
39360,190.0
39361,191.0
39362,201.0
39363,173.0
39364,176.0
39365,196.0
39366,180.0
39367,195.0
39368,191.0
39369,210.0
39370,160.0
39371,186.0
39372,196.0
39373,166.0
39374,179.0
39375,176.0
39376,168.0
39377,181.0
39378,159.0
39379,173.0
39380,176.0
39381,172.0
39382,184.0
39383,181.0
39384,181.0
39385,182.0
39386,191.0
39387,184.0
39388,192.0
39389,173.0
39390,177.0
39391,160.0
39392,177.0
39393,167.0
39394,189.0
39395,185.0
39396,178.0
39397,173.0
39398,195.0
39399,182.0
39400,196.0
39401,191.0
39402,163.0
39403,168.0
39404,167.0
39405,179.0
39406,181.0
39407,183.0
39408,179.0
39409,174.0
39410,176.0
39411,183.0
39412,166.0
39413,186.0
39414,174.0
39415,179.0
39416,186.0
39417,178.0
39418,207.0
39419,163.0
39420,172.0
39421,190.0
39422,200.0
39423,179.0
39424,164.0
39425,170.0
39426,186.0
39427,173.0
39428,191.0
39429,175.0
39430,202.0
39431,183.0
39432,188.0
39433,177.0
39434,172.0
39435,190.0
39436,163.0
39437,177.0
39438,186.0
39439,167.0
39440,180.0
39441,176.0
39442,163.0
39443,183.0
39444,167.0
39445,189.0
39446,158.0
39447,183.0
39448,184.0
39449,188.0
39450,185.0
39451,179.0
39452,177.0
39453,190.0
39454,193.0
39455,168.0
39456,201.0
39457,166.0
39458,187.0
39459,159.0
39460,173.0
39461,189.0
39462,180.0
39463,197.0
39464,200.0
39465,194.0
39466,196.0
39467,169.0
39468,196.0
39469,189.0
39470,191.0
39471,193.0
39472,195.0
39473,189.0
39474,202.0
39475,176.0
39476,207.0
39477,189.0
39478,193.0
39479,196.0
39480,196.0
39481,218.0
39482,198.0
39483,189.0
39484,185.0
39485,182.0
39486,185.0
39487,186.0
39488,163.0
39489,179.0
39490,174.0
39491,196.0
39492,179.0
39493,169.0
39494,168.0
39495,165.0
39496,151.0
39497,168.0
39498,149.0
39499,181.0
39500,198.0
39501,173.0
39502,193.0
39503,169.0
39504,175.0
39505,138.0
39506,160.0
39507,173.0
39508,171.0
39509,148.0
39510,164.0
39511,179.0
39512,200.0
39513,179.0
39514,189.0
39515,191.0
39516,173.0
39517,164.0
39518,170.0
39519,185.0
39520,156.0
39521,172.0
39522,183.0
39523,199.0
39524,168.0
39525,185.0
39526,181.0
39527,198.0
39528,173.0
39529,185.0
39530,180.0
39531,187.0
39532,160.0
39533,180.0
39534,174.0
39535,153.0
39536,182.0
39537,174.0
39538,185.0
39539,168.0
39540,174.0
39541,201.0
39542,183.0
39543,203.0
39544,155.0
39545,157.0
39546,152.0
39547,187.0
39548,157.0
39549,180.0
39550,172.0
39551,186.0
39552,179.0
39553,174.0
39554,198.0
39555,177.0
39556,181.0
39557,184.0
39558,190.0
39559,201.0
39560,160.0
39561,192.0
39562,166.0
39563,190.0
39564,195.0
39565,169.0
39566,187.0
39567,221.0
39568,184.0
39569,188.0
39570,183.0
39571,183.0
39572,201.0
39573,191.0
39574,194.0
39575,152.0
39576,179.0
39577,195.0
39578,169.0
39579,182.0
39580,177.0
39581,197.0
39582,166.0
39583,190.0
39584,190.0
39585,163.0
39586,176.0
39587,184.0
39588,201.0
39589,202.0
39590,181.0
39591,172.0
39592,171.0
39593,210.0
39594,178.0
39595,187.0
39596,194.0
39597,179.0
39598,170.0
39599,178.0
39600,175.0
39601,167.0
39602,173.0
39603,148.0
39604,183.0
39605,200.0
39606,197.0
39607,194.0
39608,205.0
39609,182.0
39610,162.0
39611,182.0
39612,176.0
39613,175.0
39614,202.0
39615,168.0
39616,189.0
39617,171.0
39618,171.0
39619,171.0
39620,146.0
39621,154.0
39622,159.0
39623,170.0
39624,157.0
39625,173.0
39626,203.0
39627,204.0
39628,158.0
39629,167.0
39630,175.0
39631,190.0
39632,171.0
39633,163.0
39634,173.0
39635,184.0
39636,167.0
39637,154.0
39638,173.0
39639,204.0
39640,195.0
39641,187.0
39642,188.0
39643,186.0
39644,185.0
39645,172.0
39646,172.0
39647,167.0
39648,173.0
39649,178.0
39650,176.0
39651,202.0
39652,162.0
39653,168.0
39654,182.0
39655,173.0
39656,176.0
39657,184.0
39658,195.0
39659,163.0
39660,187.0
39661,204.0
39662,203.0
39663,215.0
39664,220.0
39665,179.0
39666,186.0
39667,194.0
39668,175.0
39669,184.0
39670,202.0
39671,185.0
39672,179.0
39673,195.0
39674,218.0
39675,192.0
39676,169.0
39677,201.0
39678,178.0
39679,189.0
39680,182.0
39681,180.0
39682,184.0
39683,173.0
39684,189.0
39685,178.0
39686,188.0
39687,195.0
39688,171.0
39689,204.0
39690,188.0
39691,199.0
39692,177.0
39693,169.0
39694,175.0
39695,148.0
39696,169.0
39697,186.0
39698,173.0
39699,160.0
39700,183.0
39701,169.0
39702,157.0
39703,161.0
39704,195.0
39705,183.0
39706,194.0
39707,165.0
39708,202.0
39709,177.0
39710,176.0
39711,169.0
39712,177.0
39713,174.0
39714,210.0
39715,174.0
39716,178.0
39717,176.0
39718,193.0
39719,175.0
39720,166.0
39721,175.0
39722,170.0
39723,177.0
39724,191.0
39725,185.0
39726,178.0
39727,170.0
39728,194.0
39729,184.0
39730,218.0
39731,183.0
39732,169.0
39733,176.0
39734,160.0
39735,195.0
39736,167.0
39737,192.0
39738,179.0
39739,168.0
39740,185.0
39741,189.0
39742,179.0
39743,186.0
39744,175.0
39745,175.0
39746,161.0
39747,167.0
39748,170.0
39749,168.0
39750,143.0
39751,193.0
39752,174.0
39753,177.0
39754,170.0
39755,167.0
39756,172.0
39757,179.0
39758,161.0
39759,160.0
39760,188.0
39761,209.0
39762,171.0
39763,171.0
39764,152.0
39765,178.0
39766,184.0
39767,186.0
39768,186.0
39769,200.0
39770,178.0
39771,195.0
39772,179.0
39773,211.0
39774,168.0
39775,174.0
39776,165.0
39777,200.0
39778,145.0
39779,188.0
39780,169.0
39781,170.0
39782,183.0
39783,163.0
39784,170.0
39785,203.0
39786,180.0
39787,192.0
39788,179.0
39789,162.0
39790,165.0
39791,154.0
39792,165.0
39793,163.0
39794,173.0
39795,180.0
39796,154.0
39797,170.0
39798,171.0
39799,183.0
39800,177.0
39801,152.0
39802,171.0
39803,175.0
39804,184.0
39805,186.0
39806,177.0
39807,182.0
39808,202.0
39809,162.0
39810,186.0
39811,168.0
39812,168.0
39813,168.0
39814,173.0
39815,175.0
39816,179.0
39817,193.0
39818,191.0
39819,171.0
39820,183.0
39821,177.0
39822,224.0
39823,186.0
39824,155.0
39825,165.0
39826,170.0
39827,171.0
39828,180.0
39829,175.0
39830,167.0
39831,180.0
39832,169.0
39833,172.0
39834,185.0
39835,175.0
39836,151.0
39837,172.0
39838,173.0
39839,180.0
39840,163.0
39841,158.0
39842,186.0
39843,158.0
39844,185.0
39845,157.0
39846,180.0
39847,189.0
39848,171.0
39849,183.0
39850,175.0
39851,193.0
39852,166.0
39853,178.0
39854,187.0
39855,171.0
39856,150.0
39857,192.0
39858,176.0
39859,176.0
39860,191.0
39861,183.0
39862,185.0
39863,166.0
39864,167.0
39865,171.0
39866,171.0
39867,172.0
39868,168.0
39869,183.0
39870,157.0
39871,190.0
39872,178.0
39873,172.0
39874,187.0
39875,195.0
39876,186.0
39877,179.0
39878,201.0
39879,180.0
39880,198.0
39881,161.0
39882,175.0
39883,156.0
39884,173.0
39885,164.0
39886,177.0
39887,192.0
39888,186.0
39889,166.0
39890,206.0
39891,195.0
39892,182.0
39893,159.0
39894,191.0
39895,186.0
39896,198.0
39897,183.0
39898,164.0
39899,175.0
39900,188.0
39901,172.0
39902,179.0
39903,174.0
39904,184.0
39905,177.0
39906,169.0
39907,178.0
39908,197.0
39909,179.0
39910,168.0
39911,163.0
39912,161.0
39913,184.0
39914,190.0
39915,171.0
39916,185.0
39917,188.0
39918,188.0
39919,171.0
39920,182.0
39921,192.0
39922,176.0
39923,197.0
39924,159.0
39925,170.0
39926,165.0
39927,165.0
39928,190.0
39929,187.0
39930,167.0
39931,161.0
39932,188.0
39933,174.0
39934,195.0
39935,195.0
39936,166.0
39937,189.0
39938,184.0
39939,186.0
39940,199.0
39941,196.0
39942,175.0
39943,176.0
39944,192.0
39945,186.0
39946,174.0
39947,175.0
39948,190.0
39949,179.0
39950,199.0
39951,181.0
39952,167.0
39953,179.0
39954,186.0
39955,188.0
39956,186.0
39957,162.0
39958,190.0
39959,177.0
39960,180.0
39961,183.0
39962,157.0
39963,186.0
39964,174.0
39965,184.0
39966,177.0
39967,180.0
39968,196.0
39969,189.0
39970,192.0
39971,168.0
39972,181.0
39973,199.0
39974,171.0
39975,165.0
39976,173.0
39977,163.0
39978,172.0
39979,172.0
39980,154.0
39981,162.0
39982,164.0
39983,185.0
39984,179.0
39985,186.0
39986,162.0
39987,175.0
39988,189.0
39989,179.0
39990,184.0
39991,173.0
39992,162.0
39993,157.0
39994,177.0
39995,165.0
39996,172.0
39997,171.0
39998,162.0
39999,191.0
40000,167.0
40001,162.0
40002,154.0
40003,158.0
40004,183.0
40005,169.0
40006,165.0
40007,161.0
40008,162.0
40009,178.0
40010,188.0
40011,173.0
40012,171.0
40013,180.0
40014,195.0
40015,179.0
40016,170.0
40017,153.0
40018,188.0
40019,182.0
40020,161.0
40021,184.0
40022,170.0
40023,164.0
40024,163.0
40025,182.0
40026,184.0
40027,189.0
40028,180.0
40029,184.0
40030,163.0
40031,144.0
40032,177.0
40033,204.0
40034,198.0
40035,176.0
40036,202.0
40037,190.0
40038,172.0
40039,196.0
40040,194.0
40041,211.0
40042,187.0
40043,174.0
40044,161.0
40045,177.0
40046,184.0
40047,193.0
40048,188.0
40049,186.0
40050,180.0
40051,168.0
40052,201.0
40053,187.0
40054,194.0
40055,180.0
40056,184.0
40057,172.0
40058,172.0
40059,159.0
40060,191.0
40061,179.0
40062,160.0
40063,178.0
40064,162.0
40065,171.0
40066,202.0
40067,178.0
40068,184.0
40069,202.0
40070,192.0
40071,177.0
40072,165.0
40073,185.0
40074,176.0
40075,185.0
40076,185.0
40077,172.0
40078,183.0
40079,177.0
40080,171.0
40081,173.0
40082,176.0
40083,176.0
40084,180.0
40085,190.0
40086,174.0
40087,177.0
40088,176.0
40089,190.0
40090,172.0
40091,181.0
40092,165.0
40093,182.0
40094,200.0
40095,166.0
40096,181.0
40097,182.0
40098,173.0
40099,170.0
40100,173.0
40101,175.0
40102,193.0
40103,183.0
40104,192.0
40105,201.0
40106,171.0
40107,192.0
40108,163.0
40109,186.0
40110,164.0
40111,177.0
40112,172.0
40113,188.0
40114,176.0
40115,197.0
40116,165.0
40117,170.0
40118,185.0
40119,165.0
40120,178.0
40121,184.0
40122,165.0
40123,192.0
40124,167.0
40125,178.0
40126,161.0
40127,171.0
40128,170.0
40129,178.0
40130,180.0
40131,175.0
40132,175.0
40133,161.0
40134,173.0
40135,184.0
40136,191.0
40137,158.0
40138,175.0
40139,159.0
40140,164.0
40141,163.0
40142,174.0
40143,158.0
40144,199.0
40145,186.0
40146,163.0
40147,202.0
40148,165.0
40149,166.0
40150,180.0
40151,166.0
40152,160.0
40153,162.0
40154,160.0
40155,203.0
40156,181.0
40157,179.0
40158,183.0
40159,182.0
40160,166.0
40161,171.0
40162,168.0
40163,176.0
40164,190.0
40165,160.0
40166,178.0
40167,177.0
40168,157.0
40169,147.0
40170,197.0
40171,162.0
40172,199.0
40173,188.0
40174,160.0
40175,197.0
40176,176.0
40177,167.0
40178,185.0
40179,172.0
40180,182.0
40181,178.0
40182,162.0
40183,142.0
40184,166.0
40185,187.0
40186,179.0
40187,156.0
40188,176.0
40189,175.0
40190,171.0
40191,166.0
40192,171.0
40193,209.0
40194,186.0
40195,191.0
40196,178.0
40197,166.0
40198,192.0
40199,152.0
40200,159.0
40201,168.0
40202,174.0
40203,179.0
40204,175.0
40205,172.0
40206,159.0
40207,184.0
40208,163.0
40209,159.0
40210,168.0
40211,166.0
40212,159.0
40213,169.0
40214,165.0
40215,170.0
40216,195.0
40217,176.0
40218,168.0
40219,161.0
40220,148.0
40221,157.0
40222,168.0
40223,178.0
40224,175.0
40225,191.0
40226,177.0
40227,164.0
40228,171.0
40229,167.0
40230,195.0
40231,162.0
40232,171.0
40233,157.0
40234,169.0
40235,162.0
40236,179.0
40237,166.0
40238,186.0
40239,184.0
40240,201.0
40241,193.0
40242,174.0
40243,176.0
40244,168.0
40245,190.0
40246,178.0
40247,184.0
40248,197.0
40249,184.0
40250,178.0
40251,187.0
40252,173.0
40253,181.0
40254,202.0
40255,172.0
40256,186.0
40257,150.0
40258,177.0
40259,185.0
40260,173.0
40261,178.0
40262,203.0
40263,203.0
40264,165.0
40265,170.0
40266,164.0
40267,194.0
40268,156.0
40269,166.0
40270,169.0
40271,177.0
40272,170.0
40273,160.0
40274,162.0
40275,166.0
40276,170.0
40277,177.0
40278,166.0
40279,179.0
40280,171.0
40281,173.0
40282,190.0
40283,199.0
40284,179.0
40285,193.0
40286,166.0
40287,170.0
40288,187.0
40289,156.0
40290,183.0
40291,163.0
40292,180.0
40293,186.0
40294,168.0
40295,210.0
40296,179.0
40297,171.0
40298,162.0
40299,168.0
40300,173.0
40301,153.0
40302,159.0
40303,166.0
40304,159.0
40305,165.0
40306,177.0
40307,153.0
40308,157.0
40309,155.0
40310,170.0
40311,152.0
40312,160.0
40313,164.0
40314,151.0
40315,171.0
40316,168.0
40317,154.0
40318,149.0
40319,165.0
40320,154.0
40321,164.0
40322,160.0
40323,171.0
40324,157.0
40325,161.0
40326,178.0
40327,189.0
40328,171.0
40329,160.0
40330,181.0
40331,154.0
40332,169.0
40333,186.0
40334,205.0
40335,156.0
40336,157.0
40337,192.0
40338,173.0
40339,184.0
40340,202.0
40341,173.0
40342,175.0
40343,167.0
40344,160.0
40345,207.0
40346,195.0
40347,170.0
40348,161.0
40349,145.0
40350,185.0
40351,160.0
40352,180.0
40353,183.0
40354,156.0
40355,190.0
40356,154.0
40357,204.0
40358,166.0
40359,171.0
40360,192.0
40361,178.0
40362,193.0
40363,167.0
40364,178.0
40365,168.0
40366,168.0
40367,192.0
40368,163.0
40369,170.0
40370,142.0
40371,149.0
40372,197.0
40373,189.0
40374,186.0
40375,171.0
40376,208.0
40377,201.0
40378,185.0
40379,153.0
40380,187.0
40381,183.0
40382,162.0
40383,178.0
40384,167.0
40385,178.0
40386,166.0
40387,175.0
40388,156.0
40389,196.0
40390,179.0
40391,173.0
40392,171.0
40393,186.0
40394,175.0
40395,186.0
40396,168.0
40397,160.0
40398,167.0
40399,165.0
40400,182.0
40401,179.0
40402,196.0
40403,185.0
40404,150.0
40405,165.0
40406,172.0
40407,172.0
40408,182.0
40409,176.0
40410,164.0
40411,171.0
40412,159.0
40413,178.0
40414,173.0
40415,167.0
40416,178.0
40417,173.0
40418,183.0
40419,179.0
40420,178.0
40421,190.0
40422,182.0
40423,161.0
40424,177.0
40425,173.0
40426,170.0
40427,170.0
40428,154.0
40429,149.0
40430,173.0
40431,171.0
40432,210.0
40433,165.0
40434,195.0
40435,162.0
40436,149.0
40437,158.0
40438,174.0
40439,153.0
40440,184.0
40441,194.0
40442,157.0
40443,157.0
40444,172.0
40445,183.0
40446,172.0
40447,157.0
40448,173.0
40449,175.0
40450,172.0
40451,160.0
40452,182.0
40453,174.0
40454,178.0
40455,188.0
40456,162.0
40457,175.0
40458,179.0
40459,172.0
40460,186.0
40461,162.0
40462,176.0
40463,190.0
40464,165.0
40465,161.0
40466,174.0
40467,193.0
40468,171.0
40469,159.0
40470,174.0
40471,163.0
40472,184.0
40473,159.0
40474,172.0
40475,153.0
40476,173.0
40477,187.0
40478,172.0
40479,161.0
40480,165.0
40481,174.0
40482,161.0
40483,166.0
40484,180.0
40485,181.0
40486,172.0
40487,167.0
40488,170.0
40489,196.0
40490,193.0
40491,162.0
40492,206.0
40493,162.0
40494,163.0
40495,160.0
40496,165.0
40497,160.0
40498,172.0
40499,177.0
40500,179.0
40501,163.0
40502,170.0
40503,186.0
40504,173.0
40505,172.0
40506,165.0
40507,170.0
40508,180.0
40509,167.0
40510,171.0
40511,174.0
40512,176.0
40513,184.0
40514,163.0
40515,151.0
40516,177.0
40517,171.0
40518,180.0
40519,196.0
40520,169.0
40521,168.0
40522,161.0
40523,150.0
40524,175.0
40525,184.0
40526,186.0
40527,145.0
40528,153.0
40529,171.0
40530,164.0
40531,172.0
40532,178.0
40533,166.0
40534,175.0
40535,190.0
40536,178.0
40537,165.0
40538,163.0
40539,157.0
40540,149.0
40541,170.0
40542,197.0
40543,157.0
40544,194.0
40545,192.0
40546,160.0
40547,175.0
40548,182.0
40549,176.0
40550,196.0
40551,177.0
40552,179.0
40553,165.0
40554,183.0
40555,157.0
40556,174.0
40557,185.0
40558,169.0
40559,176.0
40560,165.0
40561,156.0
40562,177.0
40563,173.0
40564,167.0
40565,159.0
40566,166.0
40567,180.0
40568,173.0
40569,172.0
40570,163.0
40571,182.0
40572,160.0
40573,187.0
40574,178.0
40575,168.0
40576,182.0
40577,178.0
40578,178.0
40579,170.0
40580,192.0
40581,167.0
40582,188.0
40583,168.0
40584,163.0
40585,184.0
40586,172.0
40587,179.0
40588,181.0
40589,151.0
40590,159.0
40591,184.0
40592,185.0
40593,156.0
40594,169.0
40595,169.0
40596,189.0
40597,141.0
40598,177.0
40599,175.0
40600,184.0
40601,187.0
40602,180.0
40603,169.0
40604,164.0
40605,192.0
40606,169.0
40607,160.0
40608,159.0
40609,196.0
40610,173.0
40611,203.0
40612,174.0
40613,188.0
40614,182.0
40615,156.0
40616,173.0
40617,181.0
40618,177.0
40619,182.0
40620,172.0
40621,172.0
40622,181.0
40623,158.0
40624,159.0
40625,158.0
40626,184.0
40627,181.0
40628,174.0
40629,166.0
40630,179.0
40631,220.0
40632,164.0
40633,165.0
40634,159.0
40635,160.0
40636,171.0
40637,160.0
40638,165.0
40639,180.0
40640,163.0
40641,182.0
40642,156.0
40643,163.0
40644,186.0
40645,165.0
40646,170.0
40647,174.0
40648,174.0
40649,196.0
40650,166.0
40651,194.0
40652,184.0
40653,171.0
40654,169.0
40655,172.0
40656,194.0
40657,168.0
40658,164.0
40659,173.0
40660,166.0
40661,172.0
40662,152.0
40663,174.0
40664,163.0
40665,181.0
40666,189.0
40667,163.0
40668,187.0
40669,165.0
40670,186.0
40671,166.0
40672,198.0
40673,182.0
40674,168.0
40675,185.0
40676,175.0
40677,178.0
40678,184.0
40679,168.0
40680,171.0
40681,181.0
40682,201.0
40683,184.0
40684,193.0
40685,170.0
40686,161.0
40687,178.0
40688,174.0
40689,165.0
40690,192.0
40691,157.0
40692,176.0
40693,167.0
40694,209.0
40695,156.0
40696,161.0
40697,166.0
40698,147.0
40699,162.0
40700,171.0
40701,191.0
40702,207.0
40703,209.0
40704,192.0
40705,165.0
40706,188.0
40707,183.0
40708,171.0
40709,189.0
40710,168.0
40711,177.0
40712,177.0
40713,181.0
40714,178.0
40715,181.0
40716,155.0
40717,175.0
40718,160.0
40719,190.0
40720,198.0
40721,179.0
40722,165.0
40723,178.0
40724,187.0
40725,180.0
40726,160.0
40727,162.0
40728,190.0
40729,178.0
40730,165.0
40731,179.0
40732,155.0
40733,171.0
40734,182.0
40735,195.0
40736,181.0
40737,182.0
40738,181.0
40739,177.0
40740,193.0
40741,207.0
40742,195.0
40743,192.0
40744,170.0
40745,219.0
40746,192.0
40747,192.0
40748,183.0
40749,191.0
40750,184.0
40751,184.0
40752,181.0
40753,198.0
40754,179.0
40755,204.0
40756,188.0
40757,179.0
40758,180.0
40759,184.0
40760,177.0
40761,206.0
40762,182.0
40763,190.0
40764,173.0
40765,179.0
40766,173.0
40767,180.0
40768,176.0
40769,165.0
40770,195.0
40771,170.0
40772,168.0
40773,166.0
40774,165.0
40775,199.0
40776,169.0
40777,194.0
40778,180.0
40779,172.0
40780,158.0
40781,164.0
40782,192.0
40783,160.0
40784,180.0
40785,169.0
40786,170.0
40787,192.0
40788,191.0
40789,180.0
40790,181.0
40791,181.0
40792,181.0
40793,188.0
40794,188.0
40795,189.0
40796,166.0
40797,177.0
40798,164.0
40799,211.0
40800,180.0
40801,174.0
40802,208.0
40803,175.0
40804,185.0
40805,195.0
40806,192.0
40807,212.0
40808,170.0
40809,181.0
40810,194.0
40811,183.0
40812,179.0
40813,169.0
40814,194.0
40815,177.0
40816,211.0
40817,172.0
40818,160.0
40819,172.0
40820,179.0
40821,179.0
40822,168.0
40823,165.0
40824,187.0
40825,181.0
40826,185.0
40827,186.0
40828,196.0
40829,178.0
40830,176.0
40831,172.0
40832,188.0
40833,156.0
40834,163.0
40835,167.0
40836,176.0
40837,172.0
40838,177.0
40839,166.0
40840,171.0
40841,198.0
40842,170.0
40843,189.0
40844,163.0
40845,172.0
40846,178.0
40847,173.0
40848,168.0
40849,161.0
40850,150.0
40851,181.0
40852,149.0
40853,179.0
40854,187.0
40855,169.0
40856,162.0
40857,184.0
40858,184.0
40859,176.0
40860,196.0
40861,177.0
40862,180.0
40863,189.0
40864,187.0
40865,190.0
40866,176.0
40867,159.0
40868,211.0
40869,196.0
40870,153.0
40871,173.0
40872,183.0
40873,188.0
40874,203.0
40875,186.0
40876,189.0
40877,188.0
40878,167.0
40879,186.0
40880,186.0
40881,186.0
40882,192.0
40883,198.0
40884,150.0
40885,187.0
40886,204.0
40887,167.0
40888,170.0
40889,178.0
40890,168.0
40891,186.0
40892,165.0
40893,205.0
40894,184.0
40895,178.0
40896,184.0
40897,195.0
40898,202.0
40899,177.0
40900,172.0
40901,193.0
40902,163.0
40903,187.0
40904,183.0
40905,175.0
40906,204.0
40907,153.0
40908,199.0
40909,191.0
40910,168.0
40911,183.0
40912,187.0
40913,180.0
40914,184.0
40915,163.0
40916,157.0
40917,166.0
40918,204.0
40919,176.0
40920,138.0
40921,188.0
40922,176.0
40923,166.0
40924,182.0
40925,174.0
40926,162.0
40927,168.0
40928,171.0
40929,188.0
40930,191.0
40931,207.0
40932,174.0
40933,199.0
40934,181.0
40935,173.0
40936,186.0
40937,161.0
40938,152.0
40939,184.0
40940,187.0
40941,195.0
40942,189.0
40943,179.0
40944,184.0
40945,164.0
40946,170.0
40947,188.0
40948,166.0
40949,182.0
40950,189.0
