frame_idx,volume
13127,129.0
13128,149.0
13129,146.0
13130,134.0
13131,151.0
13132,149.0
13133,157.0
13134,167.0
13135,149.0
13136,145.0
13137,141.0
13138,170.0
13139,152.0
13140,154.0
13141,160.0
13142,140.0
13143,148.0
13144,154.0
13145,152.0
13146,137.0
13147,135.0
13148,161.0
13149,168.0
13150,146.0
13151,154.0
13152,141.0
13153,144.0
13154,161.0
13155,136.0
13156,159.0
13157,156.0
13158,158.0
13159,159.0
13160,163.0
13161,170.0
13162,170.0
13163,167.0
13164,163.0
13165,179.0
13166,162.0
13167,139.0
13168,148.0
13169,155.0
13170,176.0
13171,145.0
13172,153.0
13173,155.0
13174,151.0
13175,148.0
13176,161.0
13177,149.0
13178,134.0
13179,159.0
13180,131.0
13181,159.0
13182,152.0
13183,147.0
13184,166.0
13185,141.0
13186,157.0
13187,135.0
13188,148.0
13189,141.0
13190,137.0
13191,165.0
13192,138.0
13193,132.0
13194,144.0
13195,149.0
13196,166.0
13197,143.0
13198,148.0
13199,142.0
13200,138.0
13201,149.0
13202,132.0
13203,149.0
13204,147.0
13205,141.0
13206,141.0
13207,146.0
13208,153.0
13209,155.0
13210,183.0
13211,152.0
13212,161.0
13213,152.0
13214,137.0
13215,148.0
13216,152.0
13217,137.0
13218,163.0
13219,147.0
13220,158.0
13221,155.0
13222,140.0
13223,139.0
13224,170.0
13225,150.0
13226,136.0
13227,174.0
13228,131.0
13229,146.0
13230,140.0
13231,155.0
13232,150.0
13233,144.0
13234,144.0
13235,147.0
13236,129.0
13237,147.0
13238,152.0
13239,150.0
13240,156.0
13241,145.0
13242,156.0
13243,158.0
13244,159.0
13245,139.0
13246,150.0
13247,173.0
13248,147.0
13249,167.0
13250,144.0
13251,151.0
13252,161.0
13253,155.0
13254,177.0
13255,164.0
13256,159.0
13257,152.0
13258,152.0
13259,171.0
13260,163.0
13261,147.0
13262,158.0
13263,142.0
13264,166.0
13265,155.0
13266,167.0
13267,146.0
13268,145.0
13269,165.0
13270,158.0
13271,121.0
13272,144.0
13273,167.0
13274,168.0
13275,154.0
13276,137.0
13277,173.0
13278,144.0
13279,159.0
13280,150.0
13281,142.0
13282,161.0
13283,175.0
13284,167.0
13285,163.0
13286,147.0
13287,152.0
13288,132.0
13289,177.0
13290,159.0
13291,128.0
13292,161.0
13293,141.0
13294,143.0
13295,147.0
13296,172.0
13297,150.0
13298,135.0
13299,144.0
13300,141.0
13301,142.0
13302,138.0
13303,149.0
13304,131.0
13305,165.0
13306,159.0
13307,132.0
13308,133.0
13309,142.0
13310,156.0
13311,154.0
13312,134.0
13313,151.0
13314,154.0
13315,129.0
13316,133.0
13317,120.0
13318,138.0
13319,130.0
13320,158.0
13321,163.0
13322,171.0
13323,143.0
13324,141.0
13325,150.0
13326,146.0
13327,152.0
13328,150.0
13329,137.0
13330,146.0
13331,137.0
13332,140.0
13333,148.0
13334,146.0
13335,165.0
13336,116.0
13337,174.0
13338,163.0
13339,167.0
13340,153.0
13341,165.0
13342,176.0
13343,155.0
13344,152.0
13345,137.0
13346,172.0
13347,167.0
13348,156.0
13349,144.0
13350,165.0
13351,175.0
13352,142.0
13353,167.0
13354,147.0
13355,145.0
13356,149.0
13357,151.0
13358,134.0
13359,164.0
13360,157.0
13361,158.0
13362,141.0
13363,137.0
13364,135.0
13365,145.0
13366,158.0
13367,151.0
13368,136.0
13369,150.0
13370,137.0
13371,162.0
13372,170.0
13373,137.0
13374,151.0
13375,135.0
13376,139.0
13377,141.0
13378,140.0
13379,147.0
13380,164.0
13381,153.0
13382,153.0
13383,129.0
13384,134.0
13385,157.0
13386,149.0
13387,155.0
13388,152.0
13389,140.0
13390,128.0
13391,148.0
13392,120.0
13393,125.0
13394,151.0
13395,143.0
13396,154.0
13397,142.0
13398,156.0
13399,158.0
13400,136.0
13401,150.0
13402,170.0
13403,158.0
13404,152.0
13405,119.0
13406,149.0
13407,148.0
13408,142.0
13409,146.0
13410,147.0
13411,139.0
13412,158.0
13413,144.0
13414,149.0
13415,142.0
13416,124.0
13417,144.0
13418,153.0
13419,147.0
13420,147.0
13421,150.0
13422,156.0
13423,150.0
13424,142.0
13425,146.0
13426,166.0
13427,138.0
13428,148.0
13429,172.0
13430,147.0
13431,152.0
13432,144.0
13433,156.0
13434,132.0
13435,155.0
13436,126.0
13437,146.0
13438,158.0
13439,133.0
13440,136.0
13441,158.0
13442,155.0
13443,143.0
13444,141.0
13445,158.0
13446,137.0
13447,170.0
13448,139.0
13449,164.0
13450,158.0
13451,160.0
13452,158.0
13453,157.0
13454,149.0
13455,176.0
13456,138.0
13457,161.0
13458,149.0
13459,126.0
13460,135.0
13461,146.0
13462,149.0
13463,149.0
13464,172.0
13465,141.0
13466,147.0
13467,158.0
13468,146.0
13469,149.0
13470,137.0
13471,156.0
13472,145.0
13473,157.0
13474,137.0
13475,151.0
13476,138.0
13477,134.0
13478,183.0
13479,150.0
13480,142.0
13481,134.0
13482,154.0
13483,156.0
13484,167.0
13485,149.0
13486,148.0
13487,143.0
13488,162.0
13489,154.0
13490,134.0
13491,172.0
13492,139.0
13493,128.0
13494,184.0
13495,167.0
13496,146.0
13497,141.0
13498,144.0
13499,164.0
13500,138.0
13501,127.0
13502,141.0
13503,133.0
13504,163.0
13505,129.0
13506,159.0
13507,170.0
13508,160.0
13509,159.0
13510,142.0
13511,156.0
13512,132.0
13513,144.0
13514,131.0
13515,126.0
13516,141.0
13517,148.0
13518,160.0
13519,139.0
13520,153.0
13521,108.0
13522,135.0
13523,155.0
13524,128.0
13525,139.0
13526,149.0
13527,141.0
13528,128.0
13529,153.0
13530,135.0
13531,144.0
13532,135.0
13533,129.0
13534,145.0
13535,161.0
13536,142.0
13537,161.0
13538,163.0
13539,145.0
13540,173.0
13541,162.0
13542,133.0
13543,158.0
13544,136.0
13545,149.0
13546,148.0
13547,150.0
13548,145.0
13549,155.0
13550,139.0
13551,137.0
13552,153.0
13553,141.0
13554,168.0
13555,143.0
13556,140.0
13557,129.0
13558,149.0
13559,138.0
13560,142.0
13561,154.0
13562,148.0
13563,154.0
13564,151.0
13565,160.0
13566,132.0
13567,140.0
13568,139.0
13569,164.0
13570,162.0
13571,150.0
13572,135.0
13573,165.0
13574,174.0
13575,147.0
13576,187.0
13577,151.0
13578,166.0
13579,145.0
13580,152.0
13581,144.0
13582,164.0
13583,146.0
13584,150.0
13585,150.0
13586,149.0
13587,159.0
13588,175.0
13589,135.0
13590,164.0
13591,180.0
13592,150.0
13593,150.0
13594,127.0
13595,137.0
13596,150.0
13597,149.0
13598,150.0
13599,169.0
13600,168.0
13601,150.0
13602,151.0
13603,136.0
13604,160.0
13605,168.0
13606,153.0
13607,128.0
13608,159.0
13609,151.0
13610,159.0
13611,166.0
13612,157.0
13613,140.0
13614,157.0
13615,158.0
13616,160.0
13617,158.0
13618,163.0
13619,142.0
13620,122.0
13621,129.0
13622,149.0
13623,144.0
13624,133.0
13625,133.0
13626,151.0
13627,164.0
13628,127.0
13629,147.0
13630,161.0
13631,170.0
13632,130.0
13633,151.0
13634,139.0
13635,155.0
13636,141.0
13637,135.0
13638,136.0
13639,128.0
13640,151.0
13641,156.0
13642,155.0
13643,142.0
13644,150.0
13645,154.0
13646,145.0
13647,152.0
13648,172.0
13649,148.0
13650,144.0
13651,164.0
13652,161.0
13653,161.0
13654,150.0
13655,137.0
13656,133.0
13657,165.0
13658,153.0
13659,159.0
13660,153.0
13661,143.0
13662,146.0
13663,139.0
13664,148.0
13665,179.0
13666,147.0
13667,141.0
13668,148.0
13669,136.0
13670,147.0
13671,156.0
13672,122.0
13673,179.0
13674,158.0
13675,156.0
13676,155.0
13677,128.0
13678,145.0
13679,151.0
13680,168.0
13681,136.0
13682,149.0
13683,164.0
13684,145.0
13685,145.0
13686,154.0
13687,140.0
13688,142.0
13689,132.0
13690,139.0
13691,140.0
13692,131.0
13693,138.0
13694,136.0
13695,138.0
13696,120.0
13697,123.0
13698,109.0
13699,158.0
13700,134.0
13701,167.0
13702,148.0
13703,165.0
13704,151.0
13705,144.0
13706,129.0
13707,139.0
13708,118.0
13709,139.0
13710,140.0
13711,142.0
13712,139.0
13713,157.0
13714,153.0
13715,141.0
13716,164.0
13717,135.0
13718,167.0
13719,152.0
13720,144.0
13721,122.0
13722,146.0
13723,165.0
13724,150.0
13725,148.0
13726,153.0
13727,137.0
13728,153.0
13729,153.0
13730,152.0
13731,134.0
13732,148.0
13733,140.0
13734,151.0
13735,128.0
13736,159.0
13737,155.0
13738,159.0
13739,158.0
13740,142.0
13741,158.0
13742,122.0
13743,157.0
13744,131.0
13745,151.0
13746,153.0
13747,134.0
13748,128.0
13749,150.0
13750,136.0
13751,129.0
13752,156.0
13753,143.0
13754,136.0
13755,163.0
13756,170.0
13757,141.0
13758,157.0
13759,172.0
13760,184.0
13761,146.0
13762,140.0
13763,164.0
13764,159.0
13765,144.0
13766,140.0
13767,158.0
13768,149.0
13769,174.0
13770,125.0
13771,159.0
13772,174.0
13773,148.0
13774,157.0
13775,159.0
13776,146.0
13777,132.0
13778,147.0
13779,169.0
13780,148.0
13781,159.0
13782,149.0
13783,162.0
13784,146.0
13785,145.0
13786,152.0
13787,185.0
13788,149.0
13789,167.0
13790,171.0
13791,156.0
13792,136.0
13793,162.0
13794,135.0
13795,156.0
13796,165.0
13797,159.0
13798,175.0
13799,151.0
13800,151.0
13801,140.0
13802,152.0
13803,155.0
13804,140.0
13805,143.0
13806,154.0
13807,155.0
13808,164.0
13809,147.0
13810,142.0
13811,131.0
13812,157.0
13813,145.0
13814,163.0
13815,155.0
13816,179.0
13817,148.0
13818,128.0
13819,157.0
13820,154.0
13821,151.0
13822,161.0
13823,125.0
13824,159.0
13825,156.0
13826,161.0
13827,151.0
13828,152.0
13829,132.0
13830,168.0
13831,147.0
13832,137.0
13833,142.0
13834,144.0
13835,151.0
13836,152.0
13837,163.0
13838,135.0
13839,161.0
13840,156.0
13841,142.0
13842,149.0
13843,147.0
13844,153.0
13845,160.0
13846,154.0
13847,141.0
13848,153.0
13849,143.0
13850,157.0
13851,158.0
13852,164.0
13853,137.0
13854,136.0
13855,161.0
13856,140.0
13857,143.0
13858,141.0
13859,132.0
13860,150.0
13861,156.0
13862,136.0
13863,171.0
13864,175.0
13865,150.0
13866,156.0
13867,154.0
13868,145.0
13869,175.0
13870,144.0
13871,169.0
13872,161.0
13873,156.0
13874,156.0
13875,161.0
13876,159.0
13877,161.0
13878,157.0
13879,151.0
13880,168.0
13881,151.0
13882,158.0
13883,141.0
13884,144.0
13885,152.0
13886,147.0
13887,166.0
13888,133.0
13889,126.0
13890,158.0
13891,160.0
13892,134.0
13893,166.0
13894,151.0
13895,146.0
13896,150.0
13897,117.0
13898,158.0
13899,154.0
13900,134.0
13901,153.0
13902,156.0
13903,175.0
13904,164.0
13905,160.0
13906,177.0
13907,149.0
13908,127.0
13909,130.0
13910,167.0
13911,161.0
13912,146.0
13913,144.0
13914,157.0
13915,145.0
13916,160.0
13917,132.0
13918,141.0
13919,144.0
13920,148.0
13921,150.0
13922,149.0
13923,153.0
13924,162.0
13925,145.0
13926,150.0
13927,156.0
13928,178.0
13929,132.0
13930,166.0
13931,131.0
13932,147.0
13933,164.0
13934,153.0
13935,143.0
13936,166.0
13937,137.0
13938,160.0
13939,169.0
13940,165.0
13941,161.0
13942,140.0
13943,124.0
13944,156.0
13945,146.0
13946,168.0
13947,136.0
13948,161.0
13949,153.0
13950,153.0
13951,151.0
13952,149.0
13953,155.0
13954,169.0
13955,147.0
13956,136.0
13957,129.0
13958,145.0
13959,154.0
13960,167.0
13961,156.0
13962,146.0
13963,145.0
13964,158.0
13965,152.0
13966,145.0
13967,129.0
13968,135.0
13969,150.0
13970,147.0
13971,183.0
13972,140.0
13973,149.0
13974,141.0
13975,156.0
13976,145.0
13977,141.0
13978,160.0
13979,154.0
13980,150.0
13981,140.0
13982,141.0
13983,132.0
13984,139.0
13985,139.0
13986,156.0
13987,148.0
13988,149.0
13989,129.0
13990,151.0
13991,138.0
13992,143.0
13993,146.0
13994,144.0
13995,143.0
13996,146.0
13997,162.0
13998,139.0
13999,131.0
14000,155.0
14001,129.0
14002,169.0
14003,139.0
14004,145.0
14005,152.0
14006,167.0
14007,165.0
14008,147.0
14009,192.0
14010,156.0
14011,150.0
14012,177.0
14013,131.0
14014,165.0
14015,155.0
14016,159.0
14017,163.0
14018,158.0
14019,159.0
14020,177.0
14021,183.0
14022,136.0
14023,153.0
14024,163.0
14025,149.0
14026,158.0
14027,160.0
14028,160.0
14029,183.0
14030,142.0
14031,163.0
14032,163.0
14033,178.0
14034,150.0
14035,176.0
14036,146.0
14037,185.0
14038,143.0
14039,165.0
14040,170.0
14041,160.0
14042,146.0
14043,142.0
14044,155.0
14045,163.0
14046,150.0
14047,180.0
14048,159.0
14049,154.0
14050,167.0
14051,168.0
14052,155.0
14053,171.0
14054,165.0
14055,166.0
14056,166.0
14057,149.0
14058,169.0
14059,170.0
14060,163.0
14061,173.0
14062,165.0
14063,168.0
14064,182.0
14065,167.0
14066,201.0
14067,163.0
14068,172.0
14069,176.0
14070,163.0
14071,184.0
14072,187.0
14073,166.0
14074,191.0
14075,191.0
14076,173.0
14077,188.0
14078,182.0
14079,172.0
14080,168.0
14081,171.0
14082,168.0
14083,173.0
14084,129.0
14085,182.0
14086,166.0
14087,161.0
14088,171.0
14089,155.0
14090,153.0
14091,162.0
14092,162.0
14093,133.0
14094,148.0
14095,170.0
14096,164.0
14097,191.0
14098,155.0
14099,166.0
14100,153.0
14101,150.0
14102,163.0
14103,149.0
14104,158.0
14105,153.0
14106,202.0
14107,191.0
14108,196.0
14109,166.0
14110,153.0
14111,165.0
14112,173.0
14113,171.0
14114,143.0
14115,180.0
14116,170.0
14117,183.0
14118,178.0
14119,166.0
14120,162.0
14121,169.0
14122,175.0
14123,142.0
14124,167.0
14125,185.0
14126,213.0
14127,157.0
14128,169.0
14129,190.0
14130,158.0
14131,133.0
14132,150.0
14133,163.0
14134,158.0
14135,169.0
14136,172.0
14137,178.0
14138,165.0
14139,172.0
14140,144.0
14141,162.0
14142,146.0
14143,127.0
14144,149.0
14145,145.0
14146,142.0
14147,139.0
14148,136.0
14149,149.0
14150,166.0
14151,165.0
14152,150.0
14153,153.0
14154,120.0
14155,144.0
14156,153.0
14157,124.0
14158,141.0
14159,159.0
14160,155.0
14161,142.0
14162,165.0
14163,155.0
14164,140.0
14165,127.0
14166,143.0
14167,144.0
14168,147.0
14169,147.0
14170,145.0
14171,148.0
14172,131.0
14173,165.0
14174,143.0
14175,133.0
14176,139.0
14177,157.0
14178,151.0
14179,121.0
14180,136.0
14181,144.0
14182,150.0
14183,139.0
14184,149.0
14185,151.0
14186,130.0
14187,147.0
14188,122.0
14189,148.0
14190,147.0
14191,142.0
14192,119.0
14193,162.0
14194,136.0
14195,150.0
14196,136.0
14197,169.0
14198,151.0
14199,143.0
14200,154.0
14201,153.0
14202,156.0
14203,151.0
14204,160.0
14205,141.0
14206,128.0
14207,156.0
14208,157.0
14209,194.0
14210,151.0
14211,174.0
14212,161.0
14213,152.0
14214,154.0
14215,167.0
14216,140.0
14217,129.0
14218,179.0
14219,157.0
14220,162.0
14221,148.0
14222,149.0
14223,131.0
14224,145.0
14225,138.0
14226,153.0
14227,144.0
14228,132.0
14229,141.0
14230,132.0
14231,125.0
14232,154.0
14233,140.0
14234,146.0
14235,138.0
14236,156.0
14237,138.0
14238,156.0
14239,144.0
14240,116.0
14241,142.0
14242,178.0
14243,176.0
14244,145.0
14245,165.0
14246,147.0
14247,145.0
14248,149.0
14249,160.0
14250,154.0
14251,185.0
14252,157.0
14253,151.0
14254,153.0
14255,154.0
14256,158.0
14257,161.0
14258,150.0
14259,164.0
14260,155.0
14261,155.0
14262,157.0
14263,169.0
14264,153.0
14265,171.0
14266,130.0
14267,118.0
14268,166.0
14269,147.0
14270,167.0
14271,177.0
14272,154.0
14273,149.0
14274,150.0
14275,177.0
14276,132.0
14277,135.0
14278,140.0
14279,127.0
14280,137.0
14281,155.0
14282,147.0
14283,156.0
14284,154.0
14285,146.0
14286,182.0
14287,140.0
14288,139.0
14289,131.0
14290,142.0
14291,150.0
14292,143.0
14293,171.0
14294,141.0
14295,123.0
14296,151.0
14297,154.0
14298,152.0
14299,167.0
14300,142.0
14301,163.0
14302,151.0
14303,158.0
14304,150.0
14305,159.0
14306,153.0
14307,151.0
14308,148.0
14309,168.0
14310,146.0
14311,140.0
14312,143.0
14313,169.0
14314,161.0
14315,157.0
14316,138.0
14317,155.0
14318,144.0
14319,136.0
14320,142.0
14321,155.0
14322,150.0
14323,150.0
14324,143.0
14325,164.0
14326,143.0
14327,150.0
14328,147.0
14329,159.0
14330,147.0
14331,146.0
14332,151.0
14333,138.0
14334,171.0
14335,168.0
14336,155.0
14337,151.0
14338,150.0
14339,145.0
14340,144.0
14341,146.0
14342,142.0
14343,145.0
14344,143.0
14345,159.0
14346,131.0
14347,153.0
14348,150.0
14349,165.0
14350,141.0
14351,145.0
14352,149.0
14353,149.0
14354,135.0
14355,168.0
14356,115.0
14357,168.0
14358,173.0
14359,144.0
14360,160.0
14361,167.0
14362,142.0
14363,172.0
14364,174.0
14365,145.0
14366,137.0
14367,147.0
14368,142.0
14369,155.0
14370,170.0
14371,152.0
14372,155.0
14373,138.0
14374,120.0
14375,147.0
14376,158.0
14377,154.0
14378,162.0
14379,152.0
14380,171.0
14381,177.0
14382,161.0
14383,151.0
14384,148.0
14385,117.0
14386,159.0
14387,144.0
14388,140.0
14389,146.0
14390,140.0
14391,155.0
14392,155.0
14393,149.0
14394,153.0
14395,131.0
14396,156.0
14397,145.0
14398,170.0
14399,138.0
14400,170.0
14401,150.0
14402,131.0
14403,133.0
14404,161.0
14405,170.0
14406,149.0
14407,162.0
14408,139.0
14409,161.0
14410,150.0
14411,159.0
14412,145.0
14413,158.0
14414,161.0
14415,146.0
14416,166.0
14417,158.0
14418,174.0
14419,179.0
14420,128.0
14421,145.0
14422,158.0
14423,149.0
14424,157.0
14425,146.0
14426,165.0
14427,150.0
14428,173.0
14429,162.0
14430,147.0
14431,133.0
14432,152.0
14433,165.0
14434,141.0
14435,154.0
14436,173.0
14437,157.0
14438,170.0
14439,144.0
14440,148.0
14441,152.0
14442,152.0
14443,141.0
14444,135.0
14445,174.0
14446,167.0
14447,147.0
14448,169.0
14449,145.0
14450,162.0
14451,154.0
14452,162.0
14453,168.0
14454,149.0
14455,136.0
14456,149.0
14457,144.0
14458,162.0
14459,162.0
14460,148.0
14461,152.0
14462,143.0
14463,140.0
14464,136.0
14465,130.0
14466,155.0
14467,140.0
14468,133.0
14469,142.0
14470,131.0
14471,132.0
14472,147.0
14473,140.0
14474,134.0
14475,141.0
14476,131.0
14477,157.0
14478,133.0
14479,135.0
14480,169.0
14481,137.0
14482,154.0
14483,152.0
14484,133.0
14485,158.0
14486,150.0
14487,138.0
14488,140.0
14489,153.0
14490,152.0
14491,135.0
14492,154.0
14493,147.0
14494,129.0
14495,150.0
14496,145.0
14497,162.0
14498,156.0
14499,143.0
14500,150.0
14501,170.0
14502,135.0
14503,141.0
14504,165.0
14505,170.0
14506,128.0
14507,144.0
14508,137.0
14509,135.0
14510,151.0
14511,134.0
14512,157.0
14513,134.0
14514,135.0
14515,165.0
14516,153.0
14517,143.0
14518,146.0
14519,126.0
14520,157.0
14521,143.0
14522,156.0
14523,137.0
14524,132.0
14525,128.0
14526,137.0
14527,166.0
14528,119.0
14529,166.0
14530,142.0
14531,133.0
14532,149.0
14533,156.0
14534,134.0
14535,154.0
14536,142.0
14537,143.0
14538,127.0
14539,139.0
14540,139.0
14541,155.0
14542,138.0
14543,119.0
14544,141.0
14545,140.0
14546,136.0
14547,138.0
14548,162.0
14549,153.0
14550,140.0
14551,142.0
14552,130.0
14553,136.0
14554,140.0
14555,145.0
14556,161.0
14557,166.0
14558,148.0
14559,131.0
14560,139.0
14561,174.0
14562,156.0
14563,154.0
14564,162.0
14565,155.0
14566,154.0
14567,147.0
14568,148.0
14569,143.0
14570,138.0
14571,144.0
14572,149.0
14573,157.0
14574,131.0
14575,147.0
14576,148.0
14577,145.0
14578,157.0
14579,163.0
14580,140.0
14581,150.0
14582,179.0
14583,129.0
14584,129.0
14585,128.0
14586,149.0
14587,152.0
14588,146.0
14589,147.0
14590,149.0
14591,147.0
14592,149.0
14593,132.0
14594,153.0
14595,153.0
14596,149.0
14597,145.0
14598,137.0
14599,145.0
14600,133.0
14601,163.0
14602,154.0
14603,122.0
14604,142.0
14605,128.0
14606,151.0
14607,143.0
14608,158.0
14609,146.0
14610,127.0
14611,124.0
14612,147.0
14613,166.0
14614,160.0
14615,148.0
14616,166.0
14617,156.0
14618,164.0
14619,135.0
14620,145.0
14621,168.0
14622,157.0
14623,159.0
14624,149.0
14625,143.0
14626,140.0
14627,122.0
14628,154.0
14629,151.0
14630,137.0
14631,139.0
14632,158.0
14633,169.0
14634,170.0
14635,157.0
14636,162.0
14637,154.0
14638,140.0
14639,132.0
14640,144.0
14641,133.0
14642,141.0
14643,136.0
14644,152.0
14645,170.0
14646,157.0
14647,143.0
14648,130.0
14649,134.0
14650,113.0
14651,155.0
14652,141.0
14653,178.0
14654,162.0
14655,146.0
14656,174.0
14657,153.0
14658,143.0
14659,132.0
14660,161.0
14661,162.0
14662,124.0
14663,131.0
14664,143.0
14665,142.0
14666,148.0
14667,154.0
14668,163.0
14669,162.0
14670,180.0
14671,155.0
14672,155.0
14673,175.0
14674,128.0
14675,154.0
14676,159.0
14677,154.0
14678,147.0
14679,138.0
14680,146.0
14681,150.0
14682,157.0
14683,177.0
14684,142.0
14685,165.0
14686,174.0
14687,145.0
14688,158.0
14689,160.0
14690,161.0
14691,141.0
14692,159.0
14693,166.0
14694,163.0
14695,175.0
14696,194.0
14697,152.0
14698,164.0
14699,173.0
14700,188.0
14701,169.0
14702,163.0
14703,149.0
14704,162.0
14705,173.0
14706,157.0
14707,159.0
14708,144.0
14709,168.0
14710,147.0
14711,169.0
14712,160.0
14713,159.0
14714,138.0
14715,134.0
14716,163.0
14717,155.0
14718,145.0
14719,139.0
14720,154.0
14721,155.0
14722,172.0
14723,133.0
14724,166.0
14725,131.0
14726,140.0
14727,147.0
14728,144.0
14729,136.0
14730,134.0
14731,165.0
14732,141.0
14733,146.0
14734,163.0
14735,147.0
14736,167.0
14737,161.0
14738,142.0
14739,151.0
14740,145.0
14741,145.0
14742,159.0
14743,160.0
14744,157.0
14745,157.0
14746,172.0
14747,158.0
14748,168.0
14749,162.0
14750,150.0
14751,126.0
14752,176.0
14753,152.0
14754,139.0
14755,142.0
14756,157.0
14757,162.0
14758,158.0
14759,161.0
14760,164.0
14761,157.0
14762,151.0
14763,153.0
14764,130.0
14765,153.0
14766,143.0
14767,141.0
14768,152.0
14769,154.0
14770,188.0
14771,159.0
14772,170.0
14773,162.0
14774,152.0
14775,136.0
14776,170.0
14777,158.0
14778,139.0
14779,135.0
14780,145.0
14781,163.0
14782,157.0
14783,174.0
14784,143.0
14785,144.0
14786,140.0
14787,154.0
14788,137.0
14789,155.0
14790,165.0
14791,157.0
14792,158.0
14793,140.0
14794,167.0
14795,145.0
14796,147.0
14797,130.0
14798,154.0
14799,167.0
14800,137.0
14801,157.0
14802,160.0
14803,133.0
14804,141.0
14805,153.0
14806,151.0
14807,128.0
14808,141.0
14809,131.0
14810,137.0
14811,150.0
14812,169.0
14813,145.0
14814,139.0
14815,138.0
14816,158.0
14817,133.0
14818,129.0
14819,132.0
14820,178.0
14821,151.0
14822,156.0
14823,137.0
14824,157.0
14825,166.0
14826,145.0
14827,146.0
14828,176.0
14829,159.0
14830,142.0
14831,149.0
14832,159.0
14833,151.0
14834,178.0
14835,144.0
14836,166.0
14837,134.0
14838,163.0
14839,162.0
14840,146.0
14841,159.0
14842,153.0
14843,168.0
14844,166.0
14845,139.0
14846,148.0
14847,162.0
14848,158.0
14849,135.0
14850,149.0
14851,147.0
14852,141.0
14853,146.0
14854,155.0
14855,146.0
14856,164.0
14857,178.0
14858,151.0
14859,139.0
14860,145.0
14861,154.0
14862,141.0
14863,148.0
14864,168.0
14865,141.0
14866,166.0
14867,145.0
14868,157.0
14869,161.0
14870,157.0
14871,151.0
14872,149.0
14873,162.0
14874,169.0
14875,150.0
14876,187.0
14877,166.0
14878,144.0
14879,143.0
14880,166.0
14881,162.0
14882,174.0
14883,173.0
14884,139.0
14885,151.0
14886,187.0
14887,176.0
14888,150.0
14889,165.0
14890,147.0
14891,129.0
14892,132.0
14893,148.0
14894,161.0
14895,135.0
14896,159.0
14897,180.0
14898,150.0
14899,158.0
14900,189.0
14901,137.0
14902,167.0
14903,163.0
14904,180.0
14905,159.0
14906,144.0
14907,158.0
14908,166.0
14909,163.0
14910,160.0
14911,177.0
14912,144.0
14913,126.0
14914,144.0
14915,174.0
14916,178.0
14917,166.0
14918,153.0
14919,151.0
14920,133.0
14921,144.0
14922,145.0
14923,122.0
14924,144.0
14925,135.0
14926,143.0
14927,168.0
14928,149.0
14929,147.0
14930,144.0
14931,129.0
14932,144.0
14933,164.0
14934,154.0
14935,147.0
14936,141.0
14937,138.0
14938,158.0
14939,140.0
14940,163.0
14941,169.0
14942,164.0
14943,160.0
14944,137.0
14945,153.0
14946,139.0
14947,158.0
14948,134.0
14949,142.0
14950,161.0
14951,156.0
14952,133.0
14953,147.0
14954,161.0
14955,134.0
14956,152.0
14957,121.0
14958,140.0
14959,150.0
14960,152.0
14961,145.0
14962,131.0
14963,155.0
14964,153.0
14965,147.0
14966,149.0
14967,162.0
14968,152.0
14969,156.0
14970,167.0
14971,151.0
14972,140.0
14973,150.0
14974,148.0
14975,141.0
14976,130.0
14977,152.0
14978,145.0
14979,141.0
14980,142.0
14981,145.0
14982,153.0
14983,122.0
14984,148.0
14985,162.0
14986,141.0
14987,138.0
14988,142.0
14989,161.0
14990,145.0
14991,144.0
14992,147.0
14993,148.0
14994,138.0
14995,155.0
14996,155.0
14997,109.0
14998,153.0
14999,158.0
15000,162.0
15001,152.0
15002,144.0
15003,158.0
15004,149.0
15005,141.0
15006,143.0
15007,172.0
15008,144.0
15009,147.0
15010,156.0
15011,134.0
15012,154.0
15013,143.0
15014,131.0
15015,130.0
15016,138.0
15017,158.0
15018,150.0
15019,137.0
15020,139.0
15021,142.0
15022,148.0
15023,151.0
15024,130.0
15025,147.0
15026,142.0
15027,143.0
15028,141.0
15029,153.0
15030,131.0
15031,145.0
15032,128.0
15033,135.0
15034,136.0
15035,145.0
15036,141.0
15037,143.0
15038,159.0
15039,165.0
15040,148.0
15041,150.0
15042,178.0
15043,157.0
15044,145.0
15045,141.0
15046,159.0
15047,148.0
15048,148.0
15049,159.0
15050,153.0
15051,143.0
15052,145.0
15053,127.0
15054,138.0
15055,153.0
15056,159.0
15057,152.0
15058,169.0
15059,150.0
15060,149.0
15061,138.0
15062,148.0
15063,162.0
15064,131.0
15065,126.0
15066,152.0
15067,131.0
15068,151.0
15069,147.0
15070,153.0
15071,149.0
15072,132.0
15073,163.0
15074,135.0
15075,170.0
15076,138.0
15077,152.0
15078,137.0
15079,138.0
15080,140.0
15081,137.0
15082,157.0
15083,134.0
15084,147.0
15085,151.0
15086,141.0
15087,128.0
15088,151.0
15089,147.0
15090,140.0
15091,162.0
15092,165.0
15093,154.0
15094,143.0
15095,143.0
15096,161.0
15097,132.0
15098,168.0
15099,160.0
15100,170.0
15101,151.0
15102,126.0
15103,167.0
15104,137.0
15105,133.0
15106,149.0
15107,147.0
15108,158.0
15109,166.0
15110,161.0
15111,155.0
15112,141.0
15113,126.0
15114,169.0
15115,144.0
15116,128.0
15117,160.0
15118,159.0
15119,148.0
15120,147.0
15121,130.0
15122,156.0
15123,146.0
15124,134.0
