frame_idx,volume
2141,164.0
2142,156.0
2143,166.0
2144,161.0
2145,142.0
2146,166.0
2147,157.0
2148,129.0
2149,140.0
2150,168.0
2151,146.0
2152,156.0
2153,182.0
2154,165.0
2155,163.0
2156,170.0
2157,163.0
2158,169.0
2159,162.0
2160,163.0
2161,163.0
2162,148.0
2163,153.0
2164,144.0
2165,169.0
2166,170.0
2167,196.0
2168,156.0
2169,164.0
2170,146.0
2171,184.0
2172,180.0
2173,163.0
2174,157.0
2175,138.0
2176,178.0
2177,183.0
2178,188.0
2179,191.0
2180,184.0
2181,175.0
2182,170.0
2183,157.0
2184,156.0
2185,171.0
2186,156.0
2187,154.0
2188,180.0
2189,149.0
2190,170.0
2191,155.0
2192,144.0
2193,144.0
2194,160.0
2195,146.0
2196,152.0
2197,168.0
2198,145.0
2199,186.0
2200,169.0
2201,159.0
2202,206.0
2203,169.0
2204,176.0
2205,157.0
2206,157.0
2207,138.0
2208,160.0
2209,176.0
2210,146.0
2211,163.0
2212,158.0
2213,136.0
2214,155.0
2215,172.0
2216,168.0
2217,168.0
2218,156.0
2219,153.0
2220,166.0
2221,151.0
2222,148.0
2223,157.0
2224,168.0
2225,147.0
2226,153.0
2227,145.0
2228,138.0
2229,150.0
2230,158.0
2231,157.0
2232,165.0
2233,162.0
2234,155.0
2235,172.0
2236,132.0
2237,147.0
2238,160.0
2239,143.0
2240,168.0
2241,154.0
2242,153.0
2243,156.0
2244,156.0
2245,172.0
2246,145.0
2247,153.0
2248,165.0
2249,184.0
2250,147.0
2251,173.0
2252,143.0
2253,128.0
2254,144.0
2255,183.0
2256,172.0
2257,168.0
2258,166.0
2259,172.0
2260,155.0
2261,141.0
2262,137.0
2263,159.0
2264,161.0
2265,168.0
2266,154.0
2267,176.0
2268,173.0
2269,132.0
2270,160.0
2271,138.0
2272,144.0
2273,160.0
2274,190.0
2275,158.0
2276,130.0
2277,163.0
2278,159.0
2279,149.0
2280,173.0
2281,171.0
2282,160.0
2283,159.0
2284,173.0
2285,167.0
2286,154.0
2287,155.0
2288,138.0
2289,133.0
2290,179.0
2291,160.0
2292,135.0
2293,143.0
2294,170.0
2295,162.0
2296,137.0
2297,164.0
2298,136.0
2299,167.0
2300,162.0
2301,152.0
2302,139.0
2303,174.0
2304,140.0
2305,167.0
2306,162.0
2307,166.0
2308,173.0
2309,147.0
2310,145.0
2311,134.0
2312,170.0
2313,150.0
2314,144.0
2315,174.0
2316,160.0
2317,167.0
2318,173.0
2319,168.0
2320,146.0
2321,150.0
2322,164.0
2323,164.0
2324,151.0
2325,167.0
2326,138.0
2327,167.0
2328,160.0
2329,163.0
2330,176.0
2331,143.0
2332,128.0
2333,162.0
2334,145.0
2335,151.0
2336,168.0
2337,179.0
2338,160.0
2339,159.0
2340,156.0
2341,159.0
2342,155.0
2343,172.0
2344,154.0
2345,150.0
2346,163.0
2347,162.0
2348,123.0
2349,137.0
2350,146.0
2351,142.0
2352,160.0
2353,163.0
2354,151.0
2355,168.0
2356,148.0
2357,157.0
2358,159.0
2359,153.0
2360,167.0
2361,137.0
2362,137.0
2363,126.0
2364,154.0
2365,139.0
2366,169.0
2367,147.0
2368,134.0
2369,155.0
2370,151.0
2371,171.0
2372,151.0
2373,152.0
2374,158.0
2375,149.0
2376,169.0
2377,183.0
2378,158.0
2379,154.0
2380,180.0
2381,169.0
2382,170.0
2383,173.0
2384,173.0
2385,162.0
2386,153.0
2387,144.0
2388,179.0
2389,155.0
2390,173.0
2391,188.0
2392,197.0
2393,167.0
2394,176.0
2395,190.0
2396,171.0
2397,167.0
2398,171.0
2399,186.0
2400,180.0
2401,175.0
2402,161.0
2403,201.0
2404,187.0
2405,200.0
2406,185.0
2407,167.0
2408,180.0
2409,208.0
2410,205.0
2411,201.0
2412,175.0
2413,191.0
2414,178.0
2415,200.0
2416,160.0
2417,204.0
2418,199.0
2419,188.0
2420,188.0
2421,197.0
2422,181.0
2423,186.0
2424,187.0
2425,193.0
2426,222.0
2427,224.0
2428,185.0
2429,186.0
2430,208.0
2431,213.0
2432,174.0
2433,184.0
2434,186.0
2435,180.0
2436,176.0
2437,175.0
2438,184.0
2439,179.0
2440,193.0
2441,167.0
2442,180.0
2443,195.0
2444,172.0
2445,184.0
2446,181.0
2447,143.0
2448,152.0
2449,158.0
2450,207.0
2451,159.0
2452,163.0
2453,189.0
2454,154.0
2455,158.0
2456,191.0
2457,196.0
2458,161.0
2459,149.0
2460,175.0
2461,144.0
2462,142.0
2463,176.0
2464,170.0
2465,157.0
2466,149.0
2467,155.0
2468,134.0
2469,178.0
2470,149.0
2471,181.0
2472,183.0
2473,182.0
2474,179.0
2475,162.0
2476,191.0
2477,159.0
2478,166.0
2479,169.0
2480,170.0
2481,178.0
2482,205.0
2483,191.0
2484,195.0
2485,147.0
2486,167.0
2487,168.0
2488,201.0
2489,155.0
2490,189.0
2491,172.0
2492,178.0
2493,163.0
2494,163.0
2495,182.0
2496,189.0
2497,174.0
2498,194.0
2499,196.0
2500,196.0
2501,160.0
2502,192.0
2503,216.0
2504,187.0
2505,229.0
2506,187.0
2507,202.0
2508,183.0
2509,196.0
2510,209.0
2511,202.0
2512,168.0
2513,188.0
2514,185.0
2515,185.0
2516,188.0
2517,178.0
2518,193.0
2519,194.0
2520,224.0
2521,179.0
2522,210.0
2523,152.0
2524,186.0
2525,221.0
2526,164.0
2527,177.0
2528,160.0
2529,140.0
2530,150.0
2531,171.0
2532,165.0
2533,178.0
2534,166.0
2535,171.0
2536,173.0
2537,171.0
2538,166.0
2539,187.0
2540,166.0
2541,161.0
2542,177.0
2543,193.0
2544,150.0
2545,167.0
2546,168.0
2547,156.0
2548,159.0
2549,146.0
2550,151.0
2551,187.0
2552,166.0
2553,169.0
2554,169.0
2555,164.0
2556,152.0
2557,157.0
2558,174.0
2559,172.0
2560,160.0
2561,171.0
2562,151.0
2563,163.0
2564,189.0
2565,159.0
2566,167.0
2567,171.0
2568,186.0
2569,159.0
2570,197.0
2571,169.0
2572,152.0
2573,173.0
2574,185.0
2575,186.0
2576,202.0
2577,204.0
2578,215.0
2579,195.0
2580,181.0
2581,208.0
2582,201.0
2583,233.0
2584,181.0
2585,193.0
2586,203.0
2587,197.0
2588,200.0
2589,213.0
2590,197.0
2591,177.0
2592,222.0
2593,214.0
2594,200.0
2595,207.0
2596,192.0
2597,213.0
2598,207.0
2599,194.0
2600,211.0
2601,203.0
2602,186.0
2603,215.0
2604,228.0
2605,196.0
2606,192.0
2607,189.0
2608,183.0
2609,178.0
2610,196.0
2611,184.0
2612,197.0
2613,177.0
2614,202.0
2615,183.0
2616,191.0
2617,204.0
2618,211.0
2619,179.0
2620,208.0
2621,219.0
2622,201.0
2623,165.0
2624,190.0
2625,194.0
2626,205.0
2627,191.0
2628,168.0
2629,196.0
2630,181.0
2631,204.0
2632,158.0
2633,201.0
2634,180.0
2635,155.0
2636,207.0
2637,183.0
2638,183.0
2639,155.0
2640,178.0
2641,158.0
2642,187.0
2643,194.0
2644,184.0
2645,153.0
2646,180.0
2647,175.0
2648,205.0
2649,172.0
2650,201.0
2651,196.0
2652,190.0
2653,202.0
2654,186.0
2655,178.0
2656,181.0
2657,189.0
2658,190.0
2659,185.0
2660,188.0
2661,196.0
2662,190.0
2663,207.0
2664,200.0
2665,169.0
2666,179.0
2667,210.0
2668,180.0
2669,181.0
2670,197.0
2671,235.0
2672,202.0
2673,150.0
2674,205.0
2675,178.0
2676,186.0
2677,177.0
2678,198.0
2679,186.0
2680,181.0
2681,194.0
2682,178.0
2683,185.0
2684,198.0
2685,219.0
2686,191.0
2687,186.0
2688,212.0
2689,165.0
2690,184.0
2691,214.0
2692,201.0
2693,190.0
2694,194.0
2695,190.0
2696,175.0
2697,205.0
2698,193.0
2699,174.0
2700,188.0
2701,176.0
2702,188.0
2703,194.0
2704,180.0
2705,210.0
2706,223.0
2707,192.0
2708,181.0
2709,195.0
2710,217.0
2711,203.0
2712,195.0
2713,178.0
2714,177.0
2715,210.0
2716,192.0
2717,202.0
2718,208.0
2719,161.0
2720,204.0
2721,170.0
2722,196.0
2723,211.0
2724,179.0
2725,201.0
2726,178.0
2727,198.0
2728,204.0
2729,192.0
2730,182.0
2731,177.0
2732,187.0
2733,182.0
2734,218.0
2735,175.0
2736,181.0
2737,191.0
2738,192.0
2739,192.0
2740,168.0
2741,184.0
2742,182.0
2743,189.0
2744,183.0
2745,176.0
2746,196.0
2747,175.0
2748,171.0
2749,192.0
2750,211.0
2751,191.0
2752,169.0
2753,215.0
2754,194.0
2755,213.0
2756,191.0
2757,166.0
2758,155.0
2759,200.0
2760,181.0
2761,192.0
2762,171.0
2763,165.0
2764,173.0
2765,201.0
2766,207.0
2767,179.0
2768,192.0
2769,214.0
2770,187.0
2771,185.0
2772,161.0
2773,160.0
2774,209.0
2775,174.0
2776,173.0
2777,179.0
2778,190.0
2779,206.0
2780,193.0
2781,228.0
2782,170.0
2783,138.0
2784,165.0
2785,199.0
2786,200.0
2787,153.0
2788,221.0
2789,183.0
2790,175.0
2791,213.0
2792,191.0
2793,200.0
2794,161.0
2795,200.0
2796,175.0
2797,175.0
2798,214.0
2799,237.0
2800,206.0
2801,219.0
2802,196.0
2803,198.0
2804,181.0
2805,199.0
2806,187.0
2807,197.0
2808,185.0
2809,186.0
2810,183.0
2811,191.0
2812,187.0
2813,180.0
2814,159.0
2815,165.0
2816,181.0
2817,166.0
2818,184.0
2819,179.0
2820,149.0
2821,171.0
2822,174.0
2823,174.0
2824,172.0
2825,177.0
2826,163.0
2827,198.0
2828,169.0
2829,149.0
2830,149.0
2831,144.0
2832,160.0
2833,167.0
2834,155.0
2835,193.0
2836,171.0
2837,173.0
2838,147.0
2839,167.0
2840,204.0
2841,183.0
2842,182.0
2843,145.0
2844,179.0
2845,190.0
2846,169.0
2847,186.0
2848,210.0
2849,165.0
2850,192.0
2851,188.0
2852,195.0
2853,183.0
2854,207.0
2855,199.0
2856,229.0
2857,212.0
2858,187.0
2859,185.0
2860,199.0
2861,168.0
2862,178.0
2863,174.0
2864,171.0
2865,159.0
2866,196.0
2867,167.0
2868,178.0
2869,197.0
2870,169.0
2871,182.0
2872,202.0
2873,173.0
2874,186.0
2875,153.0
2876,190.0
2877,154.0
2878,158.0
2879,191.0
2880,184.0
2881,204.0
2882,190.0
2883,199.0
2884,196.0
2885,182.0
2886,192.0
2887,203.0
2888,212.0
2889,166.0
2890,191.0
2891,161.0
2892,153.0
2893,179.0
2894,159.0
2895,180.0
2896,169.0
2897,181.0
2898,175.0
2899,196.0
2900,188.0
2901,150.0
2902,163.0
2903,169.0
2904,161.0
2905,136.0
2906,155.0
2907,165.0
2908,160.0
2909,170.0
2910,175.0
2911,186.0
2912,168.0
2913,160.0
2914,177.0
2915,209.0
2916,158.0
2917,212.0
2918,152.0
2919,173.0
2920,178.0
2921,190.0
2922,179.0
2923,188.0
2924,163.0
2925,174.0
2926,175.0
2927,172.0
2928,163.0
2929,158.0
2930,152.0
2931,159.0
2932,175.0
2933,194.0
2934,225.0
2935,179.0
2936,158.0
2937,159.0
2938,176.0
2939,156.0
2940,158.0
2941,172.0
2942,159.0
2943,170.0
2944,148.0
2945,185.0
2946,161.0
2947,167.0
2948,164.0
2949,180.0
2950,180.0
2951,148.0
2952,166.0
2953,155.0
2954,169.0
2955,131.0
2956,156.0
2957,169.0
2958,171.0
2959,170.0
2960,170.0
2961,148.0
2962,147.0
2963,166.0
2964,157.0
2965,141.0
2966,160.0
2967,158.0
2968,180.0
2969,131.0
2970,163.0
2971,154.0
2972,178.0
2973,171.0
2974,179.0
2975,159.0
2976,176.0
2977,162.0
2978,155.0
2979,202.0
2980,178.0
2981,145.0
2982,164.0
2983,156.0
2984,154.0
2985,184.0
2986,193.0
2987,186.0
2988,174.0
2989,179.0
2990,185.0
2991,194.0
2992,163.0
2993,176.0
2994,154.0
2995,192.0
2996,163.0
2997,142.0
2998,144.0
2999,177.0
3000,157.0
3001,177.0
3002,193.0
3003,148.0
3004,185.0
3005,151.0
3006,161.0
3007,162.0
3008,164.0
3009,170.0
3010,178.0
3011,157.0
3012,169.0
3013,152.0
3014,170.0
3015,157.0
3016,176.0
3017,155.0
3018,146.0
3019,139.0
3020,141.0
3021,175.0
3022,159.0
3023,151.0
3024,171.0
3025,161.0
3026,147.0
3027,161.0
3028,161.0
3029,177.0
3030,186.0
3031,148.0
3032,160.0
3033,175.0
3034,129.0
3035,162.0
3036,157.0
3037,134.0
3038,146.0
3039,172.0
3040,178.0
3041,146.0
3042,164.0
3043,162.0
3044,139.0
3045,162.0
3046,165.0
3047,149.0
3048,154.0
3049,175.0
3050,128.0
3051,161.0
3052,128.0
3053,124.0
3054,147.0
3055,177.0
3056,131.0
3057,158.0
3058,132.0
3059,151.0
3060,153.0
3061,146.0
3062,178.0
3063,155.0
3064,134.0
3065,140.0
3066,131.0
3067,162.0
3068,158.0
3069,147.0
3070,142.0
3071,165.0
3072,157.0
3073,169.0
3074,166.0
3075,173.0
3076,147.0
3077,157.0
3078,153.0
3079,156.0
3080,174.0
3081,141.0
3082,174.0
3083,172.0
3084,184.0
3085,148.0
3086,178.0
3087,148.0
3088,158.0
3089,163.0
3090,181.0
3091,138.0
3092,130.0
3093,164.0
3094,149.0
3095,142.0
3096,177.0
3097,155.0
3098,177.0
3099,188.0
3100,172.0
3101,165.0
3102,170.0
3103,172.0
3104,158.0
3105,159.0
3106,164.0
3107,129.0
3108,182.0
3109,143.0
3110,169.0
3111,165.0
3112,174.0
3113,169.0
3114,181.0
3115,155.0
3116,182.0
3117,174.0
3118,172.0
3119,153.0
3120,155.0
3121,160.0
3122,149.0
3123,131.0
3124,165.0
3125,167.0
3126,153.0
3127,135.0
3128,120.0
3129,154.0
3130,147.0
3131,157.0
3132,143.0
3133,150.0
3134,137.0
3135,144.0
3136,151.0
3137,139.0
3138,147.0
3139,157.0
3140,182.0
3141,154.0
3142,142.0
3143,165.0
3144,149.0
3145,150.0
3146,207.0
3147,156.0
3148,164.0
3149,144.0
3150,176.0
3151,154.0
3152,150.0
3153,174.0
3154,152.0
3155,147.0
3156,163.0
3157,165.0
3158,141.0
3159,142.0
3160,136.0
3161,165.0
3162,152.0
3163,145.0
3164,154.0
3165,129.0
3166,142.0
3167,141.0
3168,154.0
3169,137.0
3170,155.0
3171,152.0
3172,168.0
3173,181.0
3174,166.0
3175,138.0
3176,127.0
3177,151.0
3178,141.0
3179,152.0
3180,123.0
3181,140.0
3182,143.0
3183,161.0
3184,157.0
3185,172.0
3186,160.0
3187,138.0
3188,165.0
3189,161.0
3190,160.0
3191,156.0
3192,157.0
3193,154.0
3194,190.0
3195,150.0
3196,164.0
3197,158.0
3198,159.0
3199,151.0
3200,151.0
3201,197.0
3202,182.0
3203,169.0
3204,192.0
3205,161.0
3206,155.0
3207,152.0
3208,170.0
3209,158.0
3210,147.0
3211,180.0
3212,181.0
3213,175.0
3214,164.0
3215,151.0
3216,191.0
3217,145.0
3218,173.0
3219,146.0
3220,182.0
3221,188.0
3222,165.0
3223,201.0
3224,217.0
3225,187.0
3226,191.0
3227,191.0
3228,209.0
3229,219.0
3230,195.0
3231,191.0
3232,213.0
3233,196.0
3234,217.0
3235,176.0
3236,195.0
3237,188.0
3238,202.0
3239,192.0
3240,197.0
3241,198.0
3242,188.0
3243,178.0
3244,194.0
3245,217.0
3246,187.0
3247,191.0
3248,197.0
3249,208.0
3250,172.0
3251,180.0
3252,207.0
3253,176.0
3254,151.0
3255,151.0
3256,162.0
3257,158.0
3258,157.0
3259,197.0
3260,177.0
3261,178.0
3262,171.0
3263,172.0
3264,162.0
3265,152.0
3266,182.0
3267,201.0
3268,165.0
3269,167.0
3270,148.0
3271,158.0
3272,177.0
3273,158.0
3274,150.0
3275,180.0
3276,172.0
3277,175.0
3278,186.0
3279,148.0
3280,166.0
3281,194.0
3282,174.0
3283,175.0
3284,160.0
3285,175.0
3286,157.0
3287,199.0
3288,181.0
3289,183.0
3290,178.0
3291,141.0
3292,154.0
3293,171.0
3294,196.0
3295,173.0
3296,174.0
3297,180.0
3298,184.0
3299,144.0
3300,144.0
3301,164.0
3302,189.0
3303,141.0
3304,145.0
3305,135.0
3306,141.0
3307,153.0
3308,145.0
3309,154.0
3310,144.0
3311,131.0
3312,174.0
3313,172.0
3314,135.0
3315,151.0
3316,151.0
3317,132.0
3318,162.0
3319,153.0
3320,173.0
3321,148.0
3322,155.0
3323,144.0
3324,127.0
3325,133.0
3326,151.0
3327,149.0
3328,152.0
3329,155.0
3330,151.0
3331,174.0
3332,145.0
3333,152.0
3334,147.0
3335,191.0
3336,169.0
3337,145.0
3338,169.0
3339,168.0
3340,166.0
3341,152.0
3342,163.0
3343,156.0
3344,148.0
3345,181.0
3346,161.0
3347,159.0
3348,146.0
3349,183.0
3350,145.0
3351,165.0
3352,148.0
3353,151.0
3354,169.0
3355,170.0
3356,166.0
3357,180.0
3358,165.0
3359,162.0
3360,169.0
3361,154.0
3362,169.0
3363,177.0
3364,153.0
3365,166.0
3366,179.0
3367,153.0
3368,175.0
3369,160.0
3370,182.0
3371,158.0
3372,166.0
3373,160.0
3374,161.0
3375,171.0
3376,170.0
3377,149.0
3378,145.0
3379,156.0
3380,168.0
3381,151.0
3382,177.0
3383,168.0
3384,159.0
3385,168.0
3386,165.0
3387,165.0
3388,145.0
3389,158.0
3390,177.0
3391,153.0
3392,173.0
3393,162.0
3394,150.0
3395,176.0
3396,176.0
3397,159.0
3398,155.0
3399,156.0
3400,153.0
3401,166.0
3402,124.0
3403,158.0
3404,145.0
3405,163.0
3406,147.0
3407,136.0
3408,170.0
3409,136.0
3410,167.0
3411,144.0
3412,150.0
3413,153.0
3414,135.0
3415,157.0
3416,143.0
3417,159.0
3418,155.0
3419,160.0
3420,167.0
3421,155.0
3422,151.0
3423,162.0
3424,155.0
3425,164.0
3426,140.0
3427,166.0
3428,158.0
3429,178.0
3430,148.0
3431,153.0
3432,138.0
3433,133.0
3434,171.0
3435,138.0
3436,133.0
3437,154.0
3438,142.0
3439,177.0
3440,167.0
3441,160.0
3442,139.0
3443,154.0
3444,136.0
3445,133.0
3446,171.0
3447,142.0
3448,143.0
3449,194.0
3450,162.0
3451,168.0
3452,169.0
3453,137.0
3454,144.0
3455,156.0
3456,149.0
3457,153.0
3458,137.0
3459,172.0
3460,137.0
3461,137.0
3462,152.0
3463,149.0
3464,172.0
3465,184.0
3466,185.0
3467,144.0
3468,167.0
3469,146.0
3470,146.0
3471,152.0
3472,125.0
3473,149.0
3474,158.0
3475,149.0
3476,140.0
3477,166.0
3478,152.0
3479,144.0
3480,143.0
3481,155.0
3482,168.0
3483,144.0
3484,159.0
3485,145.0
3486,134.0
3487,175.0
3488,163.0
3489,146.0
3490,157.0
3491,146.0
3492,161.0
3493,155.0
3494,158.0
3495,157.0
3496,172.0
3497,145.0
3498,145.0
3499,164.0
3500,144.0
3501,180.0
3502,163.0
3503,142.0
3504,183.0
3505,148.0
3506,150.0
3507,159.0
3508,153.0
3509,142.0
3510,151.0
3511,151.0
3512,132.0
3513,151.0
3514,155.0
3515,157.0
3516,176.0
3517,200.0
3518,181.0
3519,183.0
3520,175.0
3521,174.0
3522,158.0
3523,168.0
3524,169.0
3525,166.0
3526,137.0
3527,154.0
3528,134.0
3529,151.0
3530,152.0
3531,133.0
3532,161.0
3533,146.0
3534,167.0
3535,165.0
3536,162.0
3537,170.0
3538,166.0
3539,171.0
3540,147.0
3541,141.0
3542,169.0
3543,174.0
3544,142.0
3545,156.0
3546,159.0
3547,147.0
3548,157.0
3549,146.0
3550,136.0
3551,157.0
3552,151.0
3553,144.0
3554,171.0
3555,165.0
3556,159.0
3557,152.0
3558,154.0
3559,184.0
3560,157.0
3561,186.0
3562,180.0
3563,143.0
3564,151.0
3565,159.0
3566,165.0
3567,149.0
3568,171.0
3569,133.0
3570,143.0
3571,156.0
3572,150.0
3573,150.0
3574,138.0
3575,157.0
3576,150.0
3577,142.0
3578,166.0
3579,120.0
3580,129.0
3581,145.0
3582,164.0
3583,168.0
3584,148.0
3585,153.0
3586,165.0
3587,174.0
3588,145.0
3589,171.0
3590,159.0
3591,160.0
3592,144.0
3593,153.0
3594,149.0
3595,142.0
3596,166.0
3597,156.0
3598,155.0
3599,153.0
3600,153.0
3601,154.0
3602,165.0
3603,152.0
3604,155.0
3605,149.0
3606,154.0
3607,160.0
3608,151.0
3609,153.0
3610,147.0
3611,149.0
3612,155.0
3613,161.0
3614,194.0
3615,145.0
3616,153.0
3617,143.0
3618,143.0
3619,139.0
3620,167.0
3621,153.0
3622,148.0
3623,133.0
3624,144.0
3625,153.0
3626,151.0
3627,166.0
3628,138.0
3629,145.0
3630,148.0
3631,151.0
3632,164.0
3633,149.0
3634,161.0
3635,167.0
3636,150.0
3637,164.0
3638,163.0
3639,165.0
3640,176.0
3641,154.0
3642,141.0
3643,172.0
3644,158.0
3645,169.0
3646,152.0
3647,151.0
3648,161.0
3649,152.0
3650,171.0
3651,181.0
3652,168.0
3653,166.0
3654,157.0
3655,166.0
3656,161.0
3657,156.0
3658,154.0
3659,169.0
3660,151.0
3661,155.0
3662,171.0
3663,149.0
3664,162.0
3665,170.0
3666,157.0
3667,154.0
3668,155.0
3669,165.0
3670,149.0
3671,146.0
3672,155.0
3673,145.0
3674,166.0
3675,152.0
3676,123.0
3677,163.0
3678,163.0
3679,138.0
3680,144.0
3681,134.0
3682,172.0
3683,168.0
3684,137.0
3685,137.0
3686,151.0
3687,147.0
3688,140.0
3689,164.0
3690,136.0
3691,151.0
3692,146.0
3693,141.0
3694,134.0
3695,151.0
3696,154.0
3697,156.0
3698,168.0
3699,154.0
3700,155.0
3701,158.0
3702,166.0
3703,145.0
3704,168.0
3705,157.0
3706,144.0
3707,196.0
3708,156.0
3709,146.0
3710,145.0
3711,183.0
3712,152.0
3713,140.0
3714,143.0
3715,181.0
3716,140.0
3717,139.0
3718,164.0
3719,149.0
3720,161.0
3721,162.0
3722,130.0
3723,168.0
3724,159.0
3725,143.0
3726,173.0
3727,156.0
3728,171.0
3729,160.0
3730,143.0
3731,183.0
3732,179.0
3733,155.0
3734,172.0
3735,140.0
3736,175.0
3737,174.0
3738,144.0
3739,156.0
3740,137.0
3741,145.0
3742,178.0
3743,156.0
3744,167.0
3745,140.0
3746,162.0
3747,136.0
3748,155.0
3749,170.0
3750,158.0
3751,143.0
3752,146.0
3753,183.0
3754,154.0
3755,148.0
3756,160.0
3757,170.0
3758,165.0
3759,164.0
3760,167.0
3761,156.0
3762,154.0
3763,157.0
3764,144.0
3765,156.0
3766,135.0
3767,132.0
3768,125.0
3769,132.0
3770,158.0
3771,135.0
3772,161.0
3773,133.0
3774,168.0
3775,138.0
3776,151.0
3777,155.0
3778,159.0
3779,171.0
3780,163.0
3781,151.0
3782,150.0
3783,138.0
3784,146.0
3785,154.0
3786,155.0
3787,181.0
3788,148.0
3789,150.0
3790,146.0
3791,183.0
3792,141.0
3793,160.0
3794,150.0
3795,160.0
3796,167.0
3797,146.0
3798,148.0
3799,147.0
3800,172.0
3801,150.0
3802,160.0
3803,149.0
3804,153.0
3805,171.0
3806,161.0
3807,148.0
3808,169.0
3809,154.0
3810,158.0
3811,157.0
3812,164.0
3813,166.0
3814,156.0
3815,146.0
3816,161.0
3817,151.0
3818,162.0
3819,178.0
3820,178.0
3821,170.0
3822,174.0
3823,158.0
3824,185.0
3825,183.0
3826,151.0
3827,174.0
3828,174.0
3829,178.0
3830,179.0
3831,156.0
3832,182.0
3833,153.0
3834,164.0
3835,177.0
3836,179.0
3837,182.0
3838,177.0
3839,168.0
3840,169.0
3841,149.0
3842,170.0
3843,179.0
3844,170.0
3845,165.0
3846,149.0
3847,169.0
3848,169.0
3849,167.0
3850,164.0
3851,191.0
3852,163.0
3853,175.0
3854,176.0
3855,170.0
3856,185.0
3857,176.0
3858,179.0
3859,162.0
3860,169.0
3861,182.0
3862,161.0
3863,170.0
3864,179.0
3865,183.0
3866,178.0
3867,170.0
3868,181.0
3869,187.0
3870,182.0
3871,162.0
3872,177.0
3873,166.0
3874,154.0
3875,179.0
3876,169.0
3877,193.0
3878,158.0
3879,192.0
3880,195.0
3881,186.0
3882,191.0
3883,179.0
3884,177.0
3885,160.0
3886,182.0
3887,171.0
3888,158.0
3889,175.0
3890,199.0
3891,167.0
3892,188.0
3893,172.0
3894,193.0
3895,199.0
3896,175.0
3897,167.0
3898,184.0
3899,201.0
3900,180.0
3901,171.0
3902,149.0
3903,173.0
3904,168.0
3905,211.0
3906,168.0
3907,158.0
3908,179.0
3909,154.0
3910,163.0
3911,171.0
3912,160.0
3913,170.0
3914,154.0
3915,131.0
3916,171.0
3917,176.0
3918,188.0
3919,150.0
3920,167.0
3921,159.0
3922,172.0
3923,152.0
3924,177.0
3925,152.0
3926,146.0
3927,147.0
3928,136.0
3929,184.0
3930,166.0
3931,160.0
3932,147.0
3933,147.0
3934,167.0
3935,160.0
3936,167.0
3937,165.0
3938,163.0
3939,152.0
3940,169.0
3941,144.0
3942,152.0
3943,164.0
3944,165.0
3945,154.0
3946,143.0
3947,161.0
3948,146.0
3949,143.0
3950,158.0
3951,164.0
3952,154.0
3953,162.0
3954,160.0
3955,143.0
3956,164.0
3957,171.0
3958,144.0
3959,151.0
3960,152.0
3961,161.0
3962,165.0
3963,146.0
3964,140.0
3965,161.0
3966,184.0
3967,167.0
3968,165.0
3969,152.0
3970,153.0
3971,140.0
3972,166.0
3973,159.0
3974,162.0
3975,140.0
3976,148.0
3977,159.0
3978,150.0
3979,152.0
3980,126.0
3981,170.0
3982,163.0
3983,143.0
3984,159.0
3985,155.0
3986,166.0
3987,154.0
3988,145.0
3989,144.0
3990,156.0
3991,139.0
3992,159.0
3993,136.0
3994,146.0
3995,149.0
3996,151.0
3997,152.0
3998,160.0
3999,166.0
4000,146.0
4001,175.0
4002,190.0
4003,163.0
4004,155.0
4005,164.0
4006,169.0
4007,144.0
4008,168.0
4009,146.0
4010,170.0
4011,165.0
4012,161.0
4013,159.0
4014,161.0
4015,170.0
4016,166.0
4017,166.0
4018,160.0
4019,156.0
4020,159.0
4021,153.0
4022,151.0
4023,174.0
4024,183.0
4025,150.0
4026,143.0
4027,166.0
4028,151.0
4029,139.0
4030,146.0
4031,152.0
4032,186.0
4033,158.0
4034,136.0
4035,164.0
4036,159.0
4037,165.0
4038,191.0
4039,170.0
4040,151.0
4041,189.0
4042,142.0
4043,170.0
4044,151.0
4045,157.0
4046,154.0
4047,166.0
4048,145.0
4049,173.0
4050,175.0
4051,154.0
4052,179.0
4053,153.0
4054,148.0
4055,177.0
4056,175.0
4057,175.0
4058,142.0
4059,147.0
4060,154.0
4061,161.0
4062,161.0
4063,159.0
4064,149.0
4065,171.0
4066,160.0
4067,152.0
4068,180.0
4069,152.0
4070,178.0
4071,152.0
4072,159.0
4073,162.0
4074,149.0
4075,151.0
4076,147.0
4077,166.0
4078,147.0
4079,154.0
4080,156.0
4081,164.0
4082,136.0
4083,161.0
4084,195.0
4085,161.0
4086,169.0
4087,161.0
4088,160.0
4089,159.0
4090,159.0
4091,162.0
4092,142.0
4093,178.0
4094,181.0
4095,170.0
4096,151.0
4097,182.0
4098,174.0
4099,168.0
4100,158.0
4101,177.0
4102,175.0
4103,168.0
4104,157.0
4105,127.0
4106,162.0
4107,169.0
4108,147.0
4109,170.0
4110,171.0
4111,161.0
4112,190.0
4113,178.0
4114,144.0
4115,172.0
4116,167.0
4117,164.0
4118,173.0
4119,185.0
4120,159.0
4121,184.0
4122,147.0
4123,180.0
4124,168.0
4125,166.0
4126,169.0
4127,170.0
4128,174.0
4129,167.0
4130,178.0
4131,147.0
4132,140.0
4133,163.0
4134,180.0
4135,156.0
4136,146.0
4137,171.0
4138,171.0
